,white,black,white_elo,black_elo,result,nmoves,nstarting_move,pgn_base,temperature,random_engine,has_illegal,illegal_move,folder_name,pgn_base_moves,base_pgn_prompt
725,gpt-3.5-turbo-instruct,Stockfish,?,1785,1-0,143,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/game36ca8acb-1236-4122-9aeb-1f16b4118637,,True
726,gpt-3.5-turbo-instruct,Stockfish,?,1871,1-0,119,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gameaf01fee6-3677-476e-a031-fc790caab9f9,,True
727,Stockfish,gpt-3.5-turbo-instruct,1785,?,1/2-1/2,100,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game67c2320e-7079-4782-a9c1-eb5adfbfe009,,True
728,Stockfish,gpt-3.5-turbo-instruct,1871,?,*,63,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,True,1-0,/app/games/game7b1e6340-9143-4d43-9758-917a5b2b60ec,,True
729,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,140,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,False,,/app/games/game7690f72b-b5db-47d4-ab70-a4c5dd8c70d4,,False
730,text-davinci-003,RANDOM chess engine,?,?,*,40,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,True,Bf1,/app/games/game97399e23-b249-4ab3-a437-f24787ab6e20,,True
731,Stockfish,gpt-3.5-turbo-instruct,1871,?,*,91,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,True,1-0,/app/games/game96968e85-7bb4-4bbd-a819-c0af910fdcf2,,True
732,text-davinci-003,Stockfish,?,1694,*,26,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,True,Qxd5,/app/games/gamec48d2423-301d-4cb5-95d8-1377dc391b78,,False
733,Stockfish,gpt-3.5-turbo-instruct,1871,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,True,{[%clk,/app/games/game2ce2d311-6259-4bb9-bd60-db1b5d701042,,True
734,gpt-3.5-turbo-instruct,RANDOM chess engine,?,?,1-0,21,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,False,,/app/games/game78d1fcf3-48f9-49ff-9c3c-3425f19bd2ef,,True
735,gpt-3.5-turbo-instruct,Stockfish,?,1954,0-1,104,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game67edaf78-adf4-4030-aeef-7f714303821c,,True
736,Stockfish,gpt-3.5-turbo-instruct,1871,?,0-1,90,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gamea243ac84-c2a6-4586-8b97-c91fc3e35006,,True
737,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,140,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.2,False,False,,/app/games/game9aadb865-d0e4-4a1f-a797-01388fb81285,,True
738,Stockfish,gpt-3.5-turbo-instruct,1871,?,0-1,120,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game8924a06b-7d99-415e-a99f-cb6ffeda6a49,,True
739,RANDOM chess engine,gpt-3.5-turbo-instruct,?,?,0-1,36,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,False,,/app/games/game20d14bea-98b9-4adb-8fc2-bba18051a569,,True
740,Stockfish,gpt-3.5-turbo-instruct,1785,?,1/2-1/2,238,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/game104553a6-e23d-4e0b-a72e-011e46fad469,,True
741,gpt-3.5-turbo-instruct,Stockfish,?,2035,1-0,121,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game0adcb3e1-8a2a-4c99-bc35-42e2a8ca2185,,True
742,gpt-3.5-turbo-instruct,Stockfish,?,1785,0-1,78,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. g3 d6 2. e4 Bh3 3. Nf3 Bg4 4. d3 c6 5. Bg5 Qd7 6. b4 Nh6 7. Na3 f6 8. c4 fxg5 9. Rb1 a5 10. h4 Bh5 11.",0.0,False,False,,/app/games/gamec34d009a-ba6e-4ac1-815f-f9419ec89d86,1. g3 d6 2. e4 Bh3 3. Nf3 Bg4 4. d3 c6 5. Bg5 Qd7 6. b4 Nh6 7. Na3 f6 8. c4 fxg5 9. Rb1 a5 10. h4 Bh5,True
743,gpt-4,RANDOM chess engine,?,?,1-0,43,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,False,,/app/games/game7037dc14-1f9b-4029-86ae-4f1c2f662981,,False
744,Stockfish,gpt-3.5-turbo-instruct,1871,?,1/2-1/2,147,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,False,,/app/games/gameb8c42eea-637f-478e-a3ed-894eb646053b,,False
745,gpt-4,RANDOM chess engine,?,?,1-0,23,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,False,,/app/games/gamec6e44683-7bd4-46c2-9485-9f3a2d04fb1c,,False
746,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,110,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. f4 a5 2. Nc3 Nh6 3. b3 f6 4. a4 Rg8 5. Nb1 g6 6. Kf2 Nf5 7. Na3 h5 8. Rb1 d6 9. Nh3 Bh6 10. Qe1 Rg7 11.",0.0,False,False,,/app/games/gamef2a16e47-13fd-4f2a-a943-7adf0b7ba1ce,1. f4 a5 2. Nc3 Nh6 3. b3 f6 4. a4 Rg8 5. Nb1 g6 6. Kf2 Nf5 7. Na3 h5 8. Rb1 d6 9. Nh3 Bh6 10. Qe1 Rg7,True
747,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,76,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. Nf3 b6 2. Rg1 e5 3. a3 f6 4. Ra2 g6 5. c4 Bb7 6. d3 Ne7 7. b4 Nec6 8. Be3 Na6 9. Rc2 Bc8 10. Rd2 Rb8 11.",0.0,False,False,,/app/games/gamed0472206-53c0-4495-bcb4-5d2823b72cd1,1. Nf3 b6 2. Rg1 e5 3. a3 f6 4. Ra2 g6 5. c4 Bb7 6. d3 Ne7 7. b4 Nec6 8. Be3 Na6 9. Rc2 Bc8 10. Rd2 Rb8,True
748,gpt-4,Stockfish,?,1871,0-1,78,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,False,False,,/app/games/game0e382b60-ed4f-4f85-84f0-d169a995a6de,,False
749,gpt-3.5-turbo-instruct,Stockfish,?,1871,1/2-1/2,152,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gamec2322baf-6e29-4eab-92af-60af30c0cf88,,True
750,text-davinci-003,RANDOM chess engine,?,?,*,30,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,True,Kd1,/app/games/game457f07dd-eb56-40ca-8593-da36b642ddbc,,True
751,gpt-3.5-turbo-instruct,RANDOM chess engine,?,?,1-0,9,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,False,,/app/games/gamec425a3ab-71c9-4da3-a8c8-ea448ac49ee4,,True
752,Stockfish,gpt-3.5-turbo-instruct,1871,?,*,121,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,True,1-0,/app/games/game1afe7e18-7577-4c4b-9474-f184b146d3d5,,False
753,gpt-4,Stockfish,?,1785,0-1,132,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,False,False,,/app/games/game4981173e-a968-4f41-a68f-603b88f56703,,False
754,gpt-4,Stockfish,?,1785,*,46,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,False,True,Bxf7,/app/games/game74dbd6b0-905b-445f-868f-e9d4d18eab9c,,False
755,gpt-3.5-turbo-instruct,Stockfish,?,1694,1-0,79,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/game84a60b18-215a-45ff-844b-357c69a7f2cc,,True
756,Stockfish,gpt-3.5-turbo-instruct,1785,?,0-1,120,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game67525b79-fe1a-40a5-b70f-72f9f96f699f,,True
757,gpt-4,RANDOM chess engine,?,?,1-0,25,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,False,,/app/games/game16b17b87-9c93-46ee-9aaa-7706bb5c0a28,,False
758,gpt-4,RANDOM chess engine,?,?,1-0,47,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,False,,/app/games/gameb10e1910-2548-400c-ae22-4cb1a6d77eae,,False
759,RANDOM chess engine,gpt-4,?,?,0-1,94,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,False,,/app/games/game25cdffbd-fd2c-4381-b8d3-348e6ae14d1a,,False
760,Stockfish,gpt-3.5-turbo-instruct,1871,?,1-0,101,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gamed708f819-9d54-4e85-8172-ce04b71968c0,,True
761,gpt-4,RANDOM chess engine,?,?,*,10,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,True,6.,/app/games/game843ca850-a82d-48d1-940a-83e04e8b6c59,,False
762,gpt-3.5-turbo-instruct,Stockfish,?,1785,1/2-1/2,119,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gamea9d88d66-5c75-4845-bb7a-e5cb73185a76,,True
763,gpt-3.5-turbo-instruct,Stockfish,?,1954,0-1,98,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game464173d6-0750-43b6-951c-d2fd2836e4e7,,True
764,gpt-3.5-turbo-instruct,RANDOM chess engine,?,?,1-0,43,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,False,,/app/games/game711f2aed-5707-405a-82ac-98263bad2500,,True
765,gpt-3.5-turbo-instruct,Stockfish,?,1785,1-0,95,2,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. e4 e5 2.",0.0,False,False,,/app/games/gameb8cdb8ff-0e48-45b1-8a86-75804b5dc893,1. e4 e5,True
766,Stockfish,gpt-3.5-turbo-instruct,1785,?,*,75,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,True,1-0,/app/games/game92a44b89-8e56-4f1b-985a-30680504fd98,,True
767,Stockfish,gpt-3.5-turbo-instruct,1785,?,*,51,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,True,1-0,/app/games/gamedaa33c57-f516-4203-a5df-da69b4ef5e2c,,True
768,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,48,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. g3 Na6 2. Na3 Rb8 3. h4 f6 4. Rh3 h5 5. b4 Nxb4 6. Nf3 c6 7. e4 d6 8. Rh2 Rh7 9. d4 Bg4 10. Bd2 Rh6 11.",0.0,False,False,,/app/games/game57785f6f-bd67-43de-8f01-d9bd068e8ade,1. g3 Na6 2. Na3 Rb8 3. h4 f6 4. Rh3 h5 5. b4 Nxb4 6. Nf3 c6 7. e4 d6 8. Rh2 Rh7 9. d4 Bg4 10. Bd2 Rh6,True
